zipcode,place,state
08037,Hammonton,New Jersey
08201,Absecon,New Jersey
08203,Brigantine,New Jersey
08205,Absecon,New Jersey
08213,Cologne,New Jersey
08215,Egg Harbor City,New Jersey
08217,Elwood,New Jersey
08220,Leeds Point,New Jersey
08221,Linwood,New Jersey
08225,Northfield,New Jersey
08231,Oceanville,New Jersey
08232,Pleasantville,New Jersey
08234,Egg Harbor Township,New Jersey
08240,Pomona,New Jersey
08241,Port Republic,New Jersey
08244,Somers Point,New Jersey
08310,Buena,New Jersey
08317,Dorothy,New Jersey
08319,Estell Manor,New Jersey
08326,Landisville,New Jersey
08330,Mays Landing,New Jersey
08340,Milmay,New Jersey
08341,Minotola,New Jersey
08342,Mizpah,New Jersey
08346,Newtonville,New Jersey
08350,Richland,New Jersey
08401,Atlantic City,New Jersey
08402,Margate City,New Jersey
08403,Longport,New Jersey
08404,Atlantic City,New Jersey
08405,Atlantic City,New Jersey
08406,Ventnor City,New Jersey
07010,Cliffside Park,New Jersey
07020,Edgewater,New Jersey
07022,Fairview,New Jersey
07024,Fort Lee,New Jersey
07026,Garfield,New Jersey
07031,North Arlington,New Jersey
07057,Wallington,New Jersey
07070,Rutherford,New Jersey
07071,Lyndhurst,New Jersey
07072,Carlstadt,New Jersey
07073,East Rutherford,New Jersey
07074,Moonachie,New Jersey
07075,Wood Ridge,New Jersey
07401,Allendale,New Jersey
07407,Elmwood Park,New Jersey
07410,Fair Lawn,New Jersey
07417,Franklin Lakes,New Jersey
07423,Ho Ho Kus,New Jersey
07430,Mahwah,New Jersey
07432,Midland Park,New Jersey
07436,Oakland,New Jersey
07446,Ramsey,New Jersey
07450,Ridgewood,New Jersey
07451,Ridgewood,New Jersey
07452,Glen Rock,New Jersey
07458,Saddle River,New Jersey
07463,Waldwick,New Jersey
07481,Wyckoff,New Jersey
07495,Mahwah,New Jersey
07601,Hackensack,New Jersey
07602,Hackensack,New Jersey
07603,Bogota,New Jersey
07604,Hasbrouck Heights,New Jersey
07605,Leonia,New Jersey
07606,South Hackensack,New Jersey
07607,Maywood,New Jersey
07608,Teterboro,New Jersey
07620,Alpine,New Jersey
07621,Bergenfield,New Jersey
07624,Closter,New Jersey
07626,Cresskill,New Jersey
07627,Demarest,New Jersey
07628,Dumont,New Jersey
07630,Emerson,New Jersey
07631,Englewood,New Jersey
07632,Englewood Cliffs,New Jersey
07640,Harrington Park,New Jersey
07641,Haworth,New Jersey
07642,Hillsdale,New Jersey
07643,Little Ferry,New Jersey
07644,Lodi,New Jersey
07645,Montvale,New Jersey
07646,New Milford,New Jersey
07647,Northvale,New Jersey
07648,Norwood,New Jersey
07649,Oradell,New Jersey
07650,Palisades Park,New Jersey
07652,Paramus,New Jersey
07653,Paramus,New Jersey
07656,Park Ridge,New Jersey
07657,Ridgefield,New Jersey
07660,Ridgefield Park,New Jersey
07661,River Edge,New Jersey
07662,Rochelle Park,New Jersey
07663,Saddle Brook,New Jersey
07666,Teaneck,New Jersey
07670,Tenafly,New Jersey
07675,Westwood,New Jersey
07676,Township Of Washington,New Jersey
07677,Woodcliff Lake,New Jersey
07699,Teterboro,New Jersey
08010,Beverly,New Jersey
08011,Birmingham,New Jersey
08015,Browns Mills,New Jersey
08016,Burlington,New Jersey
08019,Chatsworth,New Jersey
08022,Columbus,New Jersey
08036,Hainesport,New Jersey
08041,Jobstown,New Jersey
08042,Juliustown,New Jersey
08046,Willingboro,New Jersey
08048,Lumberton,New Jersey
08052,Maple Shade,New Jersey
08053,Marlton,New Jersey
08054,Mount Laurel,New Jersey
08055,Medford,New Jersey
08057,Moorestown,New Jersey
08060,Mount Holly,New Jersey
08064,New Lisbon,New Jersey
08065,Palmyra,New Jersey
08068,Pemberton,New Jersey
08073,Rancocas,New Jersey
08075,Riverside,New Jersey
08076,Riverton,New Jersey
08077,Riverton,New Jersey
08088,Vincentown,New Jersey
08224,New Gretna,New Jersey
08505,Bordentown,New Jersey
08511,Cookstown,New Jersey
08515,Chesterfield,New Jersey
08518,Florence,New Jersey
08554,Roebling,New Jersey
08562,Wrightstown,New Jersey
08640,Joint Base Mdl,New Jersey
08641,Joint Base Mdl,New Jersey
08002,Cherry Hill,New Jersey
08003,Cherry Hill,New Jersey
08004,Atco,New Jersey
08007,Barrington,New Jersey
08009,Berlin,New Jersey
08012,Blackwood,New Jersey
08018,Cedar Brook,New Jersey
08021,Clementon,New Jersey
08026,Gibbsboro,New Jersey
08029,Glendora,New Jersey
08030,Gloucester City,New Jersey
08031,Bellmawr,New Jersey
08033,Haddonfield,New Jersey
08034,Cherry Hill,New Jersey
08035,Haddon Heights,New Jersey
08043,Voorhees,New Jersey
08045,Lawnside,New Jersey
08049,Magnolia,New Jersey
08059,Mount Ephraim,New Jersey
08078,Runnemede,New Jersey
08081,Sicklerville,New Jersey
08083,Somerdale,New Jersey
08084,Stratford,New Jersey
08089,Waterford Works,New Jersey
08091,West Berlin,New Jersey
08095,Winslow,New Jersey
08099,Bellmawr,New Jersey
08101,Camden,New Jersey
08102,Camden,New Jersey
08103,Camden,New Jersey
08104,Camden,New Jersey
08105,Camden,New Jersey
08106,Audubon,New Jersey
08107,Oaklyn,New Jersey
08108,Collingswood,New Jersey
08109,Merchantville,New Jersey
08110,Pennsauken,New Jersey
08202,Avalon,New Jersey
08204,Cape May,New Jersey
08210,Cape May Court House,New Jersey
08212,Cape May Point,New Jersey
08214,Dennisville,New Jersey
08218,Goshen,New Jersey
08219,Green Creek,New Jersey
08223,Marmora,New Jersey
08226,Ocean City,New Jersey
08230,Ocean View,New Jersey
08242,Rio Grande,New Jersey
08243,Sea Isle City,New Jersey
08245,South Dennis,New Jersey
08246,South Seaville,New Jersey
08247,Stone Harbor,New Jersey
08248,Strathmere,New Jersey
08250,Tuckahoe,New Jersey
08251,Villas,New Jersey
08252,Whitesboro,New Jersey
08260,Wildwood,New Jersey
08270,Woodbine,New Jersey
08302,Bridgeton,New Jersey
08311,Cedarville,New Jersey
08313,Deerfield Street,New Jersey
08314,Delmont,New Jersey
08315,Dividing Creek,New Jersey
08316,Dorchester,New Jersey
08320,Fairton,New Jersey
08321,Fortescue,New Jersey
08323,Greenwich,New Jersey
08324,Heislerville,New Jersey
08327,Leesburg,New Jersey
08329,Mauricetown,New Jersey
08332,Millville,New Jersey
08345,Newport,New Jersey
08348,Port Elizabeth,New Jersey
08349,Port Norris,New Jersey
08352,Rosenhayn,New Jersey
08353,Shiloh,New Jersey
08360,Vineland,New Jersey
08361,Vineland,New Jersey
08362,Vineland,New Jersey
07003,Bloomfield,New Jersey
07004,Fairfield,New Jersey
07006,Caldwell,New Jersey
07007,Caldwell,New Jersey
07009,Cedar Grove,New Jersey
07017,East Orange,New Jersey
07018,East Orange,New Jersey
07019,East Orange,New Jersey
07021,Essex Fells,New Jersey
07028,Glen Ridge,New Jersey
07039,Livingston,New Jersey
07040,Maplewood,New Jersey
07041,Millburn,New Jersey
07042,Montclair,New Jersey
07043,Montclair,New Jersey
07044,Verona,New Jersey
07050,Orange,New Jersey
07051,Orange,New Jersey
07052,West Orange,New Jersey
07068,Roseland,New Jersey
07078,Short Hills,New Jersey
07079,South Orange,New Jersey
07101,Newark,New Jersey
07102,Newark,New Jersey
07103,Newark,New Jersey
07104,Newark,New Jersey
07105,Newark,New Jersey
07106,Newark,New Jersey
07107,Newark,New Jersey
07108,Newark,New Jersey
07109,Belleville,New Jersey
07110,Nutley,New Jersey
07111,Irvington,New Jersey
07112,Newark,New Jersey
07114,Newark,New Jersey
07175,Newark,New Jersey
07184,Newark,New Jersey
07188,Newark,New Jersey
07189,Newark,New Jersey
07191,Newark,New Jersey
07192,Newark,New Jersey
07193,Newark,New Jersey
07195,Newark,New Jersey
07198,Newark,New Jersey
07199,Newark,New Jersey
08014,Bridgeport,New Jersey
08020,Clarksboro,New Jersey
08025,Ewan,New Jersey
08027,Gibbstown,New Jersey
08028,Glassboro,New Jersey
08032,Grenloch,New Jersey
08039,Harrisonville,New Jersey
08051,Mantua,New Jersey
08056,Mickleton,New Jersey
08061,Mount Royal,New Jersey
08062,Mullica Hill,New Jersey
08063,National Park,New Jersey
08066,Paulsboro,New Jersey
08071,Pitman,New Jersey
08074,Richwood,New Jersey
08080,Sewell,New Jersey
08085,Swedesboro,New Jersey
08086,Thorofare,New Jersey
08090,Wenonah,New Jersey
08093,Westville,New Jersey
08094,Williamstown,New Jersey
08096,Deptford,New Jersey
08097,Woodbury Heights,New Jersey
08312,Clayton,New Jersey
08322,Franklinville,New Jersey
08328,Malaga,New Jersey
08343,Monroeville,New Jersey
08344,Newfield,New Jersey
07002,Bayonne,New Jersey
07029,Harrison,New Jersey
07030,Hoboken,New Jersey
07032,Kearny,New Jersey
07047,North Bergen,New Jersey
07086,Weehawken,New Jersey
07087,Union City,New Jersey
07093,West New York,New Jersey
07094,Secaucus,New Jersey
07096,Secaucus,New Jersey
07097,Jersey City,New Jersey
07099,Kearny,New Jersey
07302,Jersey City,New Jersey
07303,Jersey City,New Jersey
07304,Jersey City,New Jersey
07305,Jersey City,New Jersey
07306,Jersey City,New Jersey
07307,Jersey City,New Jersey
07308,Jersey City,New Jersey
07310,Jersey City,New Jersey
07311,Jersey City,New Jersey
07395,Jersey City,New Jersey
07399,Jersey City,New Jersey
07830,Califon,New Jersey
07979,Pottersville,New Jersey
08530,Lambertville,New Jersey
08551,Ringoes,New Jersey
08556,Rosemont,New Jersey
08557,Sergeantsville,New Jersey
08559,Stockton,New Jersey
08801,Annandale,New Jersey
08803,Baptistown,New Jersey
08804,Bloomsbury,New Jersey
08809,Clinton,New Jersey
08822,Flemington,New Jersey
08825,Frenchtown,New Jersey
08826,Glen Gardner,New Jersey
08827,Hampton,New Jersey
08829,High Bridge,New Jersey
08833,Lebanon,New Jersey
08834,Little York,New Jersey
08848,Milford,New Jersey
08858,Oldwick,New Jersey
08867,Pittstown,New Jersey
08868,Quakertown,New Jersey
08870,Readington,New Jersey
08885,Stanton,New Jersey
08887,Three Bridges,New Jersey
08888,Whitehouse,New Jersey
08889,Whitehouse Station,New Jersey
08520,Hightstown,New Jersey
08525,Hopewell,New Jersey
08534,Pennington,New Jersey
08540,Princeton,New Jersey
08541,Princeton,New Jersey
08542,Princeton,New Jersey
08543,Princeton,New Jersey
08544,Princeton,New Jersey
08550,Princeton Junction,New Jersey
08560,Titusville,New Jersey
08561,Windsor,New Jersey
08601,Trenton,New Jersey
08602,Trenton,New Jersey
08603,Trenton,New Jersey
08604,Trenton,New Jersey
08605,Trenton,New Jersey
08606,Trenton,New Jersey
08607,Trenton,New Jersey
08608,Trenton,New Jersey
08609,Trenton,New Jersey
08610,Trenton,New Jersey
08611,Trenton,New Jersey
08618,Trenton,New Jersey
08619,Trenton,New Jersey
08620,Trenton,New Jersey
08625,Trenton,New Jersey
08628,Trenton,New Jersey
08629,Trenton,New Jersey
08638,Trenton,New Jersey
08644,Trenton,New Jersey
08645,Trenton,New Jersey
08646,Trenton,New Jersey
08647,Trenton,New Jersey
08648,Lawrence Township,New Jersey
08650,Trenton,New Jersey
08666,Trenton,New Jersey
08690,Trenton,New Jersey
08691,Trenton,New Jersey
08695,Trenton,New Jersey
07001,Avenel,New Jersey
07008,Carteret,New Jersey
07064,Port Reading,New Jersey
07067,Colonia,New Jersey
07077,Sewaren,New Jersey
07080,South Plainfield,New Jersey
07095,Woodbridge,New Jersey
08512,Cranbury,New Jersey
08536,Plainsboro,New Jersey
08810,Dayton,New Jersey
08812,Dunellen,New Jersey
08816,East Brunswick,New Jersey
08817,Edison,New Jersey
08818,Edison,New Jersey
08820,Edison,New Jersey
08824,Kendall Park,New Jersey
08828,Helmetta,New Jersey
08830,Iselin,New Jersey
08831,Monroe Township,New Jersey
08832,Keasbey,New Jersey
08837,Edison,New Jersey
08840,Metuchen,New Jersey
08846,Middlesex,New Jersey
08850,Milltown,New Jersey
08852,Monmouth Junction,New Jersey
08854,Piscataway,New Jersey
08855,Piscataway,New Jersey
08857,Old Bridge,New Jersey
08859,Parlin,New Jersey
08861,Perth Amboy,New Jersey
08862,Perth Amboy,New Jersey
08863,Fords,New Jersey
08871,Sayreville,New Jersey
08872,Sayreville,New Jersey
08879,South Amboy,New Jersey
08882,South River,New Jersey
08884,Spotswood,New Jersey
08899,Edison,New Jersey
08901,New Brunswick,New Jersey
08902,North Brunswick,New Jersey
08903,New Brunswick,New Jersey
08904,Highland Park,New Jersey
08906,New Brunswick,New Jersey
08933,New Brunswick,New Jersey
08989,New Brunswick,New Jersey
07701,Red Bank,New Jersey
07702,Shrewsbury,New Jersey
07703,Fort Monmouth,New Jersey
07704,Fair Haven,New Jersey
07710,Adelphia,New Jersey
07711,Allenhurst,New Jersey
07712,Asbury Park,New Jersey
07715,Belmar,New Jersey
07716,Atlantic Highlands,New Jersey
07717,Avon By The Sea,New Jersey
07718,Belford,New Jersey
07719,Belmar,New Jersey
07720,Bradley Beach,New Jersey
07721,Cliffwood,New Jersey
07722,Colts Neck,New Jersey
07723,Deal,New Jersey
07724,Eatontown,New Jersey
07726,Englishtown,New Jersey
07727,Farmingdale,New Jersey
07728,Freehold,New Jersey
07730,Hazlet,New Jersey
07731,Howell,New Jersey
07732,Highlands,New Jersey
07733,Holmdel,New Jersey
07734,Keansburg,New Jersey
07735,Keyport,New Jersey
07737,Leonardo,New Jersey
07738,Lincroft,New Jersey
07739,Little Silver,New Jersey
07740,Long Branch,New Jersey
07746,Marlboro,New Jersey
07747,Matawan,New Jersey
07748,Middletown,New Jersey
07750,Monmouth Beach,New Jersey
07751,Morganville,New Jersey
07752,Navesink,New Jersey
07753,Neptune,New Jersey
07754,Neptune,New Jersey
07755,Oakhurst,New Jersey
07756,Ocean Grove,New Jersey
07757,Oceanport,New Jersey
07758,Port Monmouth,New Jersey
07760,Rumson,New Jersey
07762,Spring Lake,New Jersey
07763,Tennent,New Jersey
07764,West Long Branch,New Jersey
07765,Wickatunk,New Jersey
07799,Eatontown,New Jersey
08501,Allentown,New Jersey
08510,Millstone Township,New Jersey
08514,Cream Ridge,New Jersey
08526,Imlaystown,New Jersey
08535,Millstone Township,New Jersey
08555,Roosevelt,New Jersey
08720,Allenwood,New Jersey
08730,Brielle,New Jersey
08736,Manasquan,New Jersey
08750,Sea Girt,New Jersey
07005,Boonton,New Jersey
07034,Lake Hiawatha,New Jersey
07035,Lincoln Park,New Jersey
07045,Montville,New Jersey
07046,Mountain Lakes,New Jersey
07054,Parsippany,New Jersey
07058,Pine Brook,New Jersey
07082,Towaco,New Jersey
07405,Butler,New Jersey
07440,Pequannock,New Jersey
07444,Pompton Plains,New Jersey
07457,Riverdale,New Jersey
07801,Dover,New Jersey
07802,Dover,New Jersey
07803,Mine Hill,New Jersey
07806,Picatinny Arsenal,New Jersey
07828,Budd Lake,New Jersey
07834,Denville,New Jersey
07836,Flanders,New Jersey
07842,Hibernia,New Jersey
07845,Ironia,New Jersey
07847,Kenvil,New Jersey
07849,Lake Hopatcong,New Jersey
07850,Landing,New Jersey
07852,Ledgewood,New Jersey
07853,Long Valley,New Jersey
07856,Mount Arlington,New Jersey
07857,Netcong,New Jersey
07866,Rockaway,New Jersey
07869,Randolph,New Jersey
07870,Schooleys Mountain,New Jersey
07876,Succasunna,New Jersey
07878,Mount Tabor,New Jersey
07885,Wharton,New Jersey
07926,Brookside,New Jersey
07927,Cedar Knolls,New Jersey
07928,Chatham,New Jersey
07930,Chester,New Jersey
07932,Florham Park,New Jersey
07933,Gillette,New Jersey
07935,Green Village,New Jersey
07936,East Hanover,New Jersey
07940,Madison,New Jersey
07945,Mendham,New Jersey
07946,Millington,New Jersey
07950,Morris Plains,New Jersey
07960,Morristown,New Jersey
07961,Convent Station,New Jersey
07962,Morristown,New Jersey
07963,Morristown,New Jersey
07970,Mount Freedom,New Jersey
07976,New Vernon,New Jersey
07980,Stirling,New Jersey
07981,Whippany,New Jersey
07999,Whippany,New Jersey
08005,Barnegat,New Jersey
08006,Barnegat Light,New Jersey
08008,Beach Haven,New Jersey
08050,Manahawkin,New Jersey
08087,Tuckerton,New Jersey
08092,West Creek,New Jersey
08527,Jackson,New Jersey
08533,New Egypt,New Jersey
08701,Lakewood,New Jersey
08721,Bayville,New Jersey
08722,Beachwood,New Jersey
08723,Brick,New Jersey
08724,Brick,New Jersey
08731,Forked River,New Jersey
08732,Island Heights,New Jersey
08733,Lakehurst,New Jersey
08734,Lanoka Harbor,New Jersey
08735,Lavallette,New Jersey
08738,Mantoloking,New Jersey
08739,Normandy Beach,New Jersey
08740,Ocean Gate,New Jersey
08741,Pine Beach,New Jersey
08742,Point Pleasant Beach,New Jersey
08751,Seaside Heights,New Jersey
08752,Seaside Park,New Jersey
08753,Toms River,New Jersey
08754,Toms River,New Jersey
08755,Toms River,New Jersey
08756,Toms River,New Jersey
08757,Toms River,New Jersey
08758,Waretown,New Jersey
08759,Manchester Township,New Jersey
07011,Clifton,New Jersey
07012,Clifton,New Jersey
07013,Clifton,New Jersey
07014,Clifton,New Jersey
07015,Clifton,New Jersey
07055,Passaic,New Jersey
07403,Bloomingdale,New Jersey
07420,Haskell,New Jersey
07421,Hewitt,New Jersey
07424,Little Falls,New Jersey
07435,Newfoundland,New Jersey
07438,Oak Ridge,New Jersey
07442,Pompton Lakes,New Jersey
07456,Ringwood,New Jersey
07465,Wanaque,New Jersey
07470,Wayne,New Jersey
07474,Wayne,New Jersey
07480,West Milford,New Jersey
07501,Paterson,New Jersey
07502,Paterson,New Jersey
07503,Paterson,New Jersey
07504,Paterson,New Jersey
07505,Paterson,New Jersey
07506,Hawthorne,New Jersey
07507,Hawthorne,New Jersey
07508,Haledon,New Jersey
07509,Paterson,New Jersey
07510,Paterson,New Jersey
07511,Totowa,New Jersey
07512,Totowa,New Jersey
07513,Paterson,New Jersey
07514,Paterson,New Jersey
07522,Paterson,New Jersey
07524,Paterson,New Jersey
07533,Paterson,New Jersey
07538,Haledon,New Jersey
07543,Paterson,New Jersey
07544,Paterson,New Jersey
08001,Alloway,New Jersey
08023,Deepwater,New Jersey
08038,Hancocks Bridge,New Jersey
08067,Pedricktown,New Jersey
08069,Penns Grove,New Jersey
08070,Pennsville,New Jersey
08072,Quinton,New Jersey
08079,Salem,New Jersey
08098,Woodstown,New Jersey
08318,Elmer,New Jersey
08347,Norma,New Jersey
07059,Warren,New Jersey
07920,Basking Ridge,New Jersey
07921,Bedminster,New Jersey
07924,Bernardsville,New Jersey
07931,Far Hills,New Jersey
07934,Gladstone,New Jersey
07938,Liberty Corner,New Jersey
07939,Lyons,New Jersey
07977,Peapack,New Jersey
07978,Pluckemin,New Jersey
08502,Belle Mead,New Jersey
08504,Blawenburg,New Jersey
08528,Kingston,New Jersey
08553,Rocky Hill,New Jersey
08558,Skillman,New Jersey
08805,Bound Brook,New Jersey
08807,Bridgewater,New Jersey
08821,Flagtown,New Jersey
08823,Franklin Park,New Jersey
08835,Manville,New Jersey
08836,Martinsville,New Jersey
08844,Hillsborough,New Jersey
08853,Neshanic Station,New Jersey
08869,Raritan,New Jersey
08873,Somerset,New Jersey
08875,Somerset,New Jersey
08876,Somerville,New Jersey
08880,South Bound Brook,New Jersey
08890,Zarephath,New Jersey
07416,Franklin,New Jersey
07418,Glenwood,New Jersey
07419,Hamburg,New Jersey
07422,Highland Lakes,New Jersey
07428,Mc Afee,New Jersey
07439,Ogdensburg,New Jersey
07460,Stockholm,New Jersey
07461,Sussex,New Jersey
07462,Vernon,New Jersey
07821,Andover,New Jersey
07822,Augusta,New Jersey
07826,Branchville,New Jersey
07827,Montague,New Jersey
07837,Glasser,New Jersey
07839,Greendell,New Jersey
07843,Hopatcong,New Jersey
07848,Lafayette,New Jersey
07851,Layton,New Jersey
07855,Middleville,New Jersey
07860,Newton,New Jersey
07871,Sparta,New Jersey
07874,Stanhope,New Jersey
07875,Stillwater,New Jersey
07877,Swartswood,New Jersey
07879,Tranquility,New Jersey
07881,Wallpack Center,New Jersey
07890,Branchville,New Jersey
07016,Cranford,New Jersey
07023,Fanwood,New Jersey
07027,Garwood,New Jersey
07033,Kenilworth,New Jersey
07036,Linden,New Jersey
07060,Plainfield,New Jersey
07061,Plainfield,New Jersey
07062,Plainfield,New Jersey
07063,Plainfield,New Jersey
07065,Rahway,New Jersey
07066,Clark,New Jersey
07069,Watchung,New Jersey
07076,Scotch Plains,New Jersey
07081,Springfield,New Jersey
07083,Union,New Jersey
07088,Vauxhall,New Jersey
07090,Westfield,New Jersey
07091,Westfield,New Jersey
07092,Mountainside,New Jersey
07201,Elizabeth,New Jersey
07202,Elizabeth,New Jersey
07203,Roselle,New Jersey
07204,Roselle Park,New Jersey
07205,Hillside,New Jersey
07206,Elizabethport,New Jersey
07207,Elizabeth,New Jersey
07208,Elizabeth,New Jersey
07901,Summit,New Jersey
07902,Summit,New Jersey
07922,Berkeley Heights,New Jersey
07974,New Providence,New Jersey
07820,Allamuchy,New Jersey
07823,Belvidere,New Jersey
07825,Blairstown,New Jersey
07829,Buttzville,New Jersey
07831,Changewater,New Jersey
07832,Columbia,New Jersey
07833,Delaware,New Jersey
07838,Great Meadows,New Jersey
07840,Hackettstown,New Jersey
07844,Hope,New Jersey
07846,Johnsonburg,New Jersey
07863,Oxford,New Jersey
07865,Port Murray,New Jersey
07880,Vienna,New Jersey
07882,Washington,New Jersey
08802,Asbury,New Jersey
08808,Broadway,New Jersey
08865,Phillipsburg,New Jersey
08886,Stewartsville,New Jersey
12007,Alcove,New York
12009,Altamont,New York
12023,Berne,New York
12041,Clarksville,New York
12045,Coeymans,New York
12046,Coeymans Hollow,New York
12047,Cohoes,New York
12054,Delmar,New York
12055,Dormansville,New York
12059,East Berne,New York
12067,Feura Bush,New York
12077,Glenmont,New York
12084,Guilderland,New York
12085,Guilderland Center,New York
12107,Knox,New York
12110,Latham,New York
12120,Medusa,New York
12128,Newtonville,New York
12143,Ravena,New York
12147,Rensselaerville,New York
12158,Selkirk,New York
12159,Slingerlands,New York
12161,South Bethlehem,New York
12183,Troy,New York
12186,Voorheesville,New York
12189,Watervliet,New York
12193,Westerlo,New York
12201,Albany,New York
12202,Albany,New York
12203,Albany,New York
12204,Albany,New York
12205,Albany,New York
12206,Albany,New York
12207,Albany,New York
12208,Albany,New York
12209,Albany,New York
12210,Albany,New York
12211,Albany,New York
12212,Albany,New York
12214,Albany,New York
12220,Albany,New York
12222,Albany,New York
12223,Albany,New York
12224,Albany,New York
12225,Albany,New York
12226,Albany,New York
12227,Albany,New York
12228,Albany,New York
12229,Albany,New York
12230,Albany,New York
12231,Albany,New York
12232,Albany,New York
12233,Albany,New York
12234,Albany,New York
12235,Albany,New York
12236,Albany,New York
12237,Albany,New York
12238,Albany,New York
12239,Albany,New York
12240,Albany,New York
12241,Albany,New York
12242,Albany,New York
12243,Albany,New York
12244,Albany,New York
12245,Albany,New York
12246,Albany,New York
12247,Albany,New York
12248,Albany,New York
12249,Albany,New York
12250,Albany,New York
12252,Albany,New York
12255,Albany,New York
12256,Albany,New York
12257,Albany,New York
12260,Albany,New York
12261,Albany,New York
12288,Albany,New York
12469,Preston Hollow,New York
14029,Centerville,New York
14707,Allentown,New York
14708,Alma,New York
14709,Angelica,New York
14711,Belfast,New York
14714,Black Creek,New York
14715,Bolivar,New York
14717,Caneadea,New York
14721,Ceres,New York
14727,Cuba,New York
14735,Fillmore,New York
14739,Friendship,New York
14744,Houghton,New York
14745,Hume,New York
14754,Little Genesee,New York
14774,Richburg,New York
14777,Rushford,New York
14786,West Clarksville,New York
14802,Alfred,New York
14803,Alfred Station,New York
14804,Almond,New York
14806,Andover,New York
14813,Belmont,New York
14822,Canaseraga,New York
14880,Scio,New York
14884,Swain,New York
14895,Wellsville,New York
14897,Whitesville,New York
10451,Bronx,New York
10452,Bronx,New York
10453,Bronx,New York
10454,Bronx,New York
10455,Bronx,New York
10456,Bronx,New York
10457,Bronx,New York
10458,Bronx,New York
10459,Bronx,New York
10460,Bronx,New York
10461,Bronx,New York
10462,Bronx,New York
10463,Bronx,New York
10464,Bronx,New York
10465,Bronx,New York
10466,Bronx,New York
10467,Bronx,New York
10468,Bronx,New York
10469,Bronx,New York
10470,Bronx,New York
10471,Bronx,New York
10472,Bronx,New York
10473,Bronx,New York
10474,Bronx,New York
10475,Bronx,New York
13737,Bible School Park,New York
13744,Castle Creek,New York
13745,Chenango Bridge,New York
13746,Chenango Forks,New York
13748,Conklin,New York
13749,Corbettsville,New York
13754,Deposit,New York
13760,Endicott,New York
13761,Endicott,New York
13762,Endwell,New York
13763,Endicott,New York
13777,Glen Aubrey,New York
13787,Harpursville,New York
13790,Johnson City,New York
13794,Killawog,New York
13795,Kirkwood,New York
13797,Lisle,New York
13802,Maine,New York
13813,Nineveh,New York
13826,Ouaquaga,New York
13833,Port Crane,New York
13848,Tunnel,New York
13850,Vestal,New York
13851,Vestal,New York
13862,Whitney Point,New York
13865,Windsor,New York
13901,Binghamton,New York
13902,Binghamton,New York
13903,Binghamton,New York
13904,Binghamton,New York
13905,Binghamton,New York
14041,Dayton,New York
14042,Delevan,New York
14060,Farmersville Station,New York
14065,Freedom,New York
14070,Gowanda,New York
14101,Machias,New York
14129,Perrysburg,New York
14133,Sandusky,New York
14138,South Dayton,New York
14168,Versailles,New York
14171,West Valley,New York
14173,Yorkshire,New York
14706,Allegany,New York
14719,Cattaraugus,New York
14726,Conewango Valley,New York
14729,East Otto,New York
14730,East Randolph,New York
14731,Ellicottville,New York
14737,Franklinville,New York
14741,Great Valley,New York
14743,Hinsdale,New York
14748,Kill Buck,New York
14751,Leon,New York
14753,Limestone,New York
14755,Little Valley,New York
14760,Olean,New York
14766,Otto,New York
14770,Portville,New York
14772,Randolph,New York
14778,Saint Bonaventure,New York
14779,Salamanca,New York
14783,Steamburg,New York
14788,Westons Mills,New York
13021,Auburn,New York
13022,Auburn,New York
13024,Auburn,New York
13026,Aurora,New York
13033,Cato,New York
13034,Cayuga,New York
13071,Genoa,New York
13081,King Ferry,New York
13092,Locke,New York
13111,Martville,New York
13113,Meridian,New York
13117,Montezuma,New York
